"speaker","emotion","ceiling","floor","corpus","key"
"DF","ANG",486,60,"PELL","DF_ANG"
"DF","DIS",314,60,"PELL","DF_DIS"
"DF","FER",351,60,"PELL","DF_FER"
"DF","HAP",223,60,"PELL","DF_HAP"
"DF","NEU",168,60,"PELL","DF_NEU"
"DF","SAD",287,60,"PELL","DF_SAD"
"DF","SUR",682,60,"PELL","DF_SUR"
"MG","ANG",287,60,"PELL","MG_ANG"
"MG","DIS",287,60,"PELL","MG_DIS"
"MG","FER",324,60,"PELL","MG_FER"
"MG","HAP",276,60,"PELL","MG_HAP"
"MG","NEU",166,60,"PELL","MG_NEU"
"MG","SAD",227,60,"PELL","MG_SAD"
"MG","SUR",686,60,"PELL","MG_SUR"
"NA","ANG",429,100,"PELL","NA_ANG"
"NA","DIS",393,100,"PELL","NA_DIS"
"NA","FER",456,100,"PELL","NA_FER"
"NA","HAP",475,100,"PELL","NA_HAP"
"NA","NEU",325,100,"PELL","NA_NEU"
"NA","SAD",441,100,"PELL","NA_SAD"
"NA","SUR",794,100,"PELL","NA_SUR"
"SL","ANG",346,100,"PELL","SL_ANG"
"SL","DIS",366,100,"PELL","SL_DIS"
"SL","FER",441,100,"PELL","SL_FER"
"SL","HAP",353,100,"PELL","SL_HAP"
"SL","NEU",320,100,"PELL","SL_NEU"
"SL","SAD",425,100,"PELL","SL_SAD"
"SL","SUR",626,100,"PELL","SL_SUR"
"AA","ANG",375,60,"CREMA-D","AA_ANG"
"AA","DIS",349,60,"CREMA-D","AA_DIS"
"AA","FER",341,60,"CREMA-D","AA_FER"
"AA","HAP",419,60,"CREMA-D","AA_HAP"
"AA","NEU",301,60,"CREMA-D","AA_NEU"
"AA","SAD",287,60,"CREMA-D","AA_SAD"
"AB","ANG",640,60,"CREMA-D","AB_ANG"
"AB","DIS",642,60,"CREMA-D","AB_DIS"
"AB","FER",495,60,"CREMA-D","AB_FER"
"AB","HAP",624,60,"CREMA-D","AB_HAP"
"AB","NEU",433,60,"CREMA-D","AB_NEU"
"AB","SAD",383,60,"CREMA-D","AB_SAD"
"AC","ANG",605,60,"CREMA-D","AC_ANG"
"AC","DIS",333,60,"CREMA-D","AC_DIS"
"AC","FER",435,60,"CREMA-D","AC_FER"
"AC","HAP",409,60,"CREMA-D","AC_HAP"
"AC","NEU",360,60,"CREMA-D","AC_NEU"
"AC","SAD",377,60,"CREMA-D","AC_SAD"
"AD","ANG",557,60,"CREMA-D","AD_ANG"
"AD","DIS",369,60,"CREMA-D","AD_DIS"
"AD","FER",385,60,"CREMA-D","AD_FER"
"AD","HAP",473,60,"CREMA-D","AD_HAP"
"AD","NEU",329,60,"CREMA-D","AD_NEU"
"AD","SAD",384,60,"CREMA-D","AD_SAD"
"AE","ANG",436,60,"CREMA-D","AE_ANG"
"AE","DIS",347,60,"CREMA-D","AE_DIS"
"AE","FER",342,60,"CREMA-D","AE_FER"
"AE","HAP",363,60,"CREMA-D","AE_HAP"
"AE","NEU",259,60,"CREMA-D","AE_NEU"
"AE","SAD",242,60,"CREMA-D","AE_SAD"
"AF","ANG",587,60,"CREMA-D","AF_ANG"
"AF","DIS",375,60,"CREMA-D","AF_DIS"
"AF","FER",399,60,"CREMA-D","AF_FER"
"AF","HAP",575,60,"CREMA-D","AF_HAP"
"AF","NEU",338,60,"CREMA-D","AF_NEU"
"AF","SAD",405,60,"CREMA-D","AF_SAD"
"AG","ANG",500,60,"CREMA-D","AG_ANG"
"AG","DIS",347,60,"CREMA-D","AG_DIS"
"AG","FER",366,60,"CREMA-D","AG_FER"
"AG","HAP",391,60,"CREMA-D","AG_HAP"
